date_o,sales,promo,oil price,Holiday,transactions,cluster
2017-05-04,11149.448,155,45.55,False,1729.0,
2017-05-05,12701.114996,329,46.23,False,1752.0,
2017-05-06,11937.496,155,46.46,False,1351.0,
2017-05-07,4812.538,116,46.46,False,523.0,
2017-05-08,11854.108,134,46.46,False,1740.0,
2017-05-09,10843.036,145,45.84,False,1784.0,
2017-05-10,13250.725,421,47.28,False,1831.0,
2017-05-11,9039.18,150,47.81,False,1608.0,
2017-05-12,13269.806999999999,321,47.83,False,1982.0,
2017-05-13,12306.483994,173,48.86,False,1487.0,
2017-05-14,4081.640004,107,48.86,False,554.0,
2017-05-15,11186.266003,168,48.86,False,1601.0,
2017-05-16,11206.256983000001,175,48.64,False,1738.0,
2017-05-17,13594.376,372,49.04,False,1795.0,
2017-05-18,10348.56302,156,49.36,False,1662.0,
2017-05-19,13483.6569,335,50.32,False,1897.0,
2017-05-20,10749.912,172,50.81,False,1284.0,
2017-05-21,4885.59199,137,50.81,False,495.0,
2017-05-22,11657.8199,169,50.81,False,1758.0,
2017-05-23,11253.753,176,51.12,False,1701.0,
2017-05-24,14215.447,380,50.99,True,1844.0,
2017-05-25,10587.048999999999,163,48.57,True,1663.0,
2017-05-26,5946.604996,246,49.58,False,580.0,
2017-05-27,9247.769,169,49.63,False,1116.0,
2017-05-28,4871.577,125,49.63,False,512.0,
2017-05-29,11704.673999999999,169,49.63,False,1750.0,
2017-05-30,9755.859,169,49.63,False,1770.0,
2017-05-31,14064.38398,376,48.29,False,1878.0,
2017-06-01,11293.651,19,48.32,False,1815.0,
2017-06-02,13122.11403,271,47.68,False,1925.0,
2017-06-03,12653.627,149,47.4,False,1420.0,
2017-06-04,5111.884,111,47.4,False,525.0,
2017-06-05,12049.031984,137,47.4,False,1883.0,
2017-06-06,12775.544,148,48.13,False,1816.0,
2017-06-07,14705.93103,385,45.8,False,1889.0,
2017-06-08,10373.042,192,45.68,False,1694.0,
2017-06-09,13456.414999999999,331,45.82,False,1886.0,
2017-06-10,11449.76,203,46.1,False,1362.0,
2017-06-11,5825.817998,155,46.1,False,585.0,
2017-06-12,10798.44101,190,46.1,False,1711.0,
2017-06-13,10801.989021,183,46.41,False,1766.0,
2017-06-14,14891.530003,436,44.79,False,1832.0,
2017-06-15,11433.403,202,44.47,False,1776.0,
2017-06-16,12456.52503,299,44.73,False,1946.0,
2017-06-17,12414.342,185,44.24,False,1388.0,
2017-06-18,4957.6320000000005,130,44.24,False,577.0,
2017-06-19,11907.839,177,44.24,False,1747.0,
2017-06-20,13910.833004,181,43.34,False,1778.0,
2017-06-21,13682.951998,477,42.48,False,1841.0,
2017-06-22,10069.635,183,42.53,False,1739.0,
2017-06-23,12013.79102,344,42.86,False,1843.0,
2017-06-24,11769.444,172,43.24,False,1299.0,
2017-06-25,15033.207,414,43.24,False,517.0,
2017-06-26,10722.777,161,43.24,False,1752.0,
2017-06-27,10498.349,159,44.25,False,1764.0,
2017-06-28,13409.584,392,44.74,False,1906.0,
2017-06-29,10247.561996,191,44.88,False,1645.0,
2017-06-30,12272.991998,392,46.02,False,1852.0,
2017-07-01,11801.934,187,45.11,False,1362.0,
2017-07-02,5308.296996,165,45.11,False,542.0,
2017-07-03,24402.438002,364,45.11,False,1890.0,
2017-07-04,10951.704,205,45.11,False,1803.0,
2017-07-05,14023.387999999999,465,45.11,False,1913.0,
2017-07-06,10311.751006,217,45.52,False,1698.0,
2017-07-07,12001.7,374,44.25,False,1843.0,
2017-07-08,10995.22,209,44.4,False,1366.0,
2017-07-09,5131.654004,148,44.4,False,579.0,
2017-07-10,11624.978000000001,197,44.4,False,1814.0,
2017-07-11,10553.459004,192,45.06,False,1760.0,
2017-07-12,13726.383,444,45.48,False,1970.0,
2017-07-13,10269.74299,165,46.06,False,1679.0,
2017-07-14,12375.274004,347,46.53,False,1867.0,
2017-07-15,9871.204,158,46.02,False,1338.0,
2017-07-16,4629.171,131,46.02,False,518.0,
2017-07-17,11337.712992,164,46.02,False,1739.0,
2017-07-18,11978.147002,181,46.4,False,1733.0,
2017-07-19,12998.338,399,47.1,False,1797.0,
2017-07-20,10448.933905,177,46.73,False,1774.0,
2017-07-21,12780.709996,322,45.78,False,1878.0,
2017-07-22,11120.524,163,46.21,False,1333.0,
2017-07-23,5308.637,120,46.21,False,547.0,
2017-07-24,11094.851,149,46.21,False,1807.0,
2017-07-25,10329.44303,156,47.77,False,1785.0,
2017-07-26,12579.23302,369,48.58,False,1903.0,
2017-07-27,10078.642,145,49.05,False,1729.0,
2017-07-28,11361.689,291,49.72,False,1848.0,
2017-07-29,10165.192000000001,133,50.21,False,1251.0,
2017-07-30,4950.2159897,107,50.21,False,519.0,
2017-07-31,11626.725,143,50.21,False,1872.0,
2017-08-01,11829.888998,129,49.19,False,1795.0,
2017-08-02,14527.532220000001,364,49.6,False,1892.0,
2017-08-03,9070.62,95,49.03,False,1726.0,
2017-08-04,12149.89796,290,49.57,False,1847.0,
2017-08-05,9387.579,110,49.37,False,1251.0,
2017-08-06,4409.247998,83,49.37,False,507.0,
2017-08-07,10538.136,119,49.37,False,1665.0,
2017-08-08,11070.75899,113,49.07,False,1766.0,
2017-08-09,12583.652,338,49.59,False,1766.0,
2017-08-10,10834.579,125,48.54,True,1764.0,
2017-08-11,5403.742021,216,48.81,False,570.0,
2017-08-12,7543.623,103,47.59,False,1004.0,
2017-08-13,3902.7819999999997,73,47.59,False,416.0,
2017-08-14,10433.314,120,47.59,False,1733.0,
2017-08-15,9823.551018,115,47.57,False,1693.0,
